,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.209237725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.25855738333333,41.233504883333325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.376247750000005,41.324956687499984,41.29072592083334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354.9010922333333,356.86879280000005,344.2325559916666,366.2733737208334,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353.01880035416656,355.77746552083335,355.07723523749996,359.31090506249996,41.93246827083334,,,,,,,,,,,,,,,,,,,,,,,,,,,
340.20179082916667,365.41186114583326,366.5759087750001,357.6242841166666,41.902776495833336,41.9352416125,,,,,,,,,,,,,,,,,,,,,,,,,,
340.8329814874999,367.9740679166666,358.36990061250015,359.52897886666665,41.80410076666666,41.81896883333334,41.8104979125,,,,,,,,,,,,,,,,,,,,,,,,,
324.3162937833335,340.0182703041668,341.8349682,331.0388441166667,244.90606945833338,249.87101799583334,252.94126232083337,240.12026355416668,,,,,,,,,,,,,,,,,,,,,,,,
341.63893688749994,337.4391711624999,345.98768943749997,333.0783251541667,239.26288039999997,241.40288776250006,247.3803021625,250.54392627500008,41.80915053333332,,,,,,,,,,,,,,,,,,,,,,,
349.39221941249997,345.67354365000017,331.86389021249994,320.30815688750005,239.03410336666667,244.53531970000006,242.41383853333332,250.0520279916667,41.791493258333325,41.80802287916667,,,,,,,,,,,,,,,,,,,,,,
326.3602853,328.1263433833333,333.09903309583325,327.64380322499994,245.12662861249999,239.99416018333332,240.3480696416667,246.57012566250003,41.82344536666667,41.82707640833333,41.81617311666667,,,,,,,,,,,,,,,,,,,,,
253.64400619583333,258.191650875,257.5905983916666,249.86399666249997,378.91726047916666,387.93898274583324,378.2269082875,379.5762069625,291.4359521583333,298.3183173291667,293.1289917749999,294.91455613333335,,,,,,,,,,,,,,,,,,,,
257.35982216666673,260.32501088749996,258.4005280958333,247.30919203333335,360.36005134583337,368.29015832083326,351.9903734583333,375.1278563625,337.8733585458334,311.3236295708334,320.2592030333333,342.4039971708334,41.8345405375,,,,,,,,,,,,,,,,,,,
255.23782643750002,260.7849376416666,256.1958946791667,248.30493542916665,380.96989182083337,374.65781512499996,355.72462430416664,379.2767792166666,294.925891025,339.1750177124999,308.7497810125001,308.0655868291667,41.83690339166666,41.92131213333332,,,,,,,,,,,,,,,,,,
259.39726665833336,258.3970789208334,255.16777675,264.63566233333336,377.2849210708333,378.65854259166673,376.9735715125,370.3816444625001,306.5366471166667,309.01264570416674,314.06737066666665,319.44053743333336,41.85751904166666,41.914113666666665,41.91398405416666,,,,,,,,,,,,,,,,,
226.1529606166667,228.19448395833336,224.57162177916663,231.93704229583332,231.66835920416662,231.99451190833335,233.58209442916663,226.45492826666666,177.61087387916666,175.35495094166666,176.89215155,176.10552029583334,359.04242418750005,359.8322348625001,355.9121955333332,359.68953799999997,,,,,,,,,,,,,,,,
230.6793186,229.65984602916672,229.7629483291666,223.46359855,229.80153610416667,233.66981520833338,233.24027982916667,232.69603359583334,173.73022587083335,179.6235213041667,179.2461502041666,176.4638001375,356.2188764416666,357.7906106458333,356.46505662083337,359.6508640583334,41.89335824999999,,,,,,,,,,,,,,,
223.28897777916666,228.15822743333334,220.10025510416668,222.75385609999998,232.21051167916661,225.4445117458333,226.2769158041667,231.65348048749996,175.41941987083334,175.33948242499997,178.63890975833337,175.43732907499995,365.10950859583335,360.2077242916667,364.5269307583333,361.86095230833325,41.816748174999994,41.8832307875,,,,,,,,,,,,,,
230.81451652083337,232.88324079999998,221.61181003333326,220.69778097916668,232.697423075,232.49282958749998,233.59406399583338,227.27827684583335,173.71720118750002,176.75503616249998,178.78464200833338,175.9817261708333,365.9495914291666,353.93306917500007,362.2796798916668,360.1004535083333,41.80040204583333,41.88061652083334,41.772881549999994,,,,,,,,,,,,,
358.4890484874999,356.57100632500004,363.6786481875,343.33070479583336,280.17184228750017,285.58269096250007,279.88975896666665,284.7364048083333,220.61643675,219.65762345416664,227.91032992499996,228.1599735166667,387.76083392083336,374.5420607,390.7808701083333,368.0945740458333,220.39227661666672,231.99084924999997,230.38228376249998,232.87892934583337,,,,,,,,,,,,
344.10896445833345,345.6066803375,341.8458351083333,343.8884972833334,278.958938375,270.51117815833334,266.46116197083336,269.19589494999997,223.69594203749998,226.0810781875,230.95206019583333,222.51395174166672,375.5657138958334,395.31089004583333,366.2649122583334,387.1139139249999,232.84779985833333,220.3072319375,230.17741283750001,233.08752102083332,41.90390349583333,,,,,,,,,,,
342.4566547208334,346.07872281249996,357.8024992416666,362.49730200416656,271.3143943041667,286.1453690666667,273.14014258333333,283.6633028833334,222.42071965833335,221.6533203708334,226.67894034583338,218.4290112583333,377.6033550041667,369.53738967083336,372.1280187916666,386.79574022083347,217.1207003875,227.7765130916667,230.5724878208334,228.3152428166667,41.88318627083333,41.83506882083333,,,,,,,,,,
362.4245002166667,368.3777367208334,352.2168090291667,352.5249008458333,264.0339440166666,283.737914275,288.04796299583336,262.11711066249995,224.9287868125,223.66729637916666,222.29894722916666,234.1505129916667,383.3687085583335,395.53042168333326,391.6910509416667,364.56231409166685,232.3647953625,231.2064063875,230.94813906250002,225.86480187083336,41.88220809166666,41.80714026666667,41.8182313875,,,,,,,,,
335.47085317500006,317.0324556625001,321.10013784583333,325.3300239999999,228.04567271249996,226.4490495749999,226.4786475583333,226.5774205625,171.3151994125,171.61708512916667,172.06270564583338,169.19913555,336.62736794166665,327.6183108,329.77431230416653,328.7921401708334,178.83191660833333,178.15047234999994,177.5279508333333,178.7097773833333,252.2010423875,237.2483220166666,239.37974270416663,238.9853462333333,,,,,,,,
331.3355326958334,328.3528734333334,324.3704881208334,332.4580534625,222.3696171999999,229.03260977499997,231.27899552499997,220.8263469833333,167.82672075,170.08520701666666,171.31393225000005,171.1477687083333,315.2186140208334,325.3652370083332,329.27436233749995,331.5563753833333,179.69470604583336,176.59923322083336,178.78655527499996,177.5202269375,239.31279565,240.9928965875,239.9959599875,240.06274216666665,41.81368481666667,,,,,,,
342.53782936250013,327.4333187166666,306.85546716666664,323.91898582916673,221.4240750833333,228.05851141250005,225.7967977041666,223.03274625416668,169.67524990833334,169.61887658333328,169.53550993333332,172.20524450833335,343.96893387083344,333.4638953333334,322.4318359249999,327.92441693333336,174.94824886666663,175.22266464166663,175.37058016250003,178.00698239583332,246.3448992666667,245.1666100375,236.88887579166672,241.77461117500002,41.82334125000001,41.795817291666665,,,,,,
300.8679117083333,343.4265151916666,315.8328860416666,322.17517032083333,226.4494616458333,220.7728260291667,217.93269868750002,228.09038417916665,171.6393338125,168.63115043750005,167.78284383750002,170.65345880416666,321.5351946708334,330.97875416666676,336.66502202916666,341.68764809583325,177.39532387916663,177.6729809125,176.57298661666667,177.0585914458333,243.65115367916664,248.63441980833332,243.9770867166667,237.7479463041666,41.80312153333333,41.8416389,41.82274027499999,,,,,
330.05500169166675,337.69142320833333,324.74408493749996,333.73016022083334,245.0978440791667,251.24934725416665,249.3372966375,249.42817574583333,195.66689485000003,189.53479176666667,187.42408067916668,194.75714082499996,332.1852850000001,356.8156204416666,336.7110966458333,337.46735437499996,198.5337195291667,198.30062199999998,198.432895975,198.34630304166666,244.07492625416668,240.10867483749996,244.66193753750005,252.43169242916662,194.29077956666666,192.1259432,195.92273687916673,187.96688822916667,,,,
345.0333435333334,330.5578385708333,344.9503015458332,338.7550291500001,253.04222865833336,248.7286077500001,252.08347285416664,245.6318193375,195.1056198791666,193.0907662416667,193.0496554,195.7010951375,343.60105842083334,343.45296938750005,348.770334325,345.0194318458333,194.2223141833333,201.48383758749998,198.64824556666665,194.29017438333335,246.3976544583334,245.55180095000006,240.50368444166665,255.01546906250002,194.7387569166667,191.95328695,193.7868060541666,189.66107094583333,41.898472083333324,,,
338.95383265,333.14330122499996,343.66145506249995,327.4700813541666,246.16560491666664,254.77057808333333,247.3448770666667,252.14246024166667,192.60379398333328,192.54835984999994,200.19073204166668,199.2712553249999,348.685077525,351.8036324291666,346.5042489958332,346.34338224583337,193.49683816249998,199.69161372916665,198.0665031625,194.5431295625,247.9797267625,255.93474685416666,243.53383534583332,248.63360238333343,192.7541897833333,187.61368661666663,188.07953465,195.69825968333333,41.83641892083333,41.85934889583334,,
335.6739127041667,327.547056975,338.40292014999994,340.3367778416667,250.3671262291667,253.91110740416667,250.21460402083335,252.60987788749998,194.91786896250008,193.67950172499997,197.05037634583329,188.23939675833333,340.6652884625,346.1024319666666,347.20826252916663,337.63032745833334,201.9441169625,198.00827005833335,200.1531382875,198.26086077499994,251.14690027916663,245.04313799166667,246.81803071250002,250.37140843749995,193.2198034625,191.71993094583337,188.26737617916666,194.86724097500002,41.85761365833334,41.85425308749999,41.85308394166669,
